Time 0:
(109, 72, 4, 222)
(634, 72, 9, 231)
(392, 76, 8, 243)
(229, 78, 7, 246)
(761, 80, 3, 251)
(894, 82, 7, 260)
(407, 86, 3, 258)
(440, 86, 6, 264)
(264, 88, 6, 272)
(316, 92, 3, 279)
(729, 92, 5, 284)
(23, 93, 7, 284)
(878, 93, 7, 291)
(719, 96, 3, 297)
(415, 98, 9, 308)
(205, 100, 4, 307)
(437, 100, 8, 315)
Server number 17
(214, 54, 8, 168)
(604, 55, 3, 168)
(772, 56, 8, 177)
(592, 59, 5, 185)
(44, 60, 9, 189)
(712, 63, 7, 199)
(814, 65, 8, 209)
(691, 68, 9, 213)
(730, 70, 4, 219)
(148, 71, 5, 222)
(869, 72, 7, 230)
(502, 75, 8, 238)
(168, 78, 5, 242)
(436, 79, 7, 250)
(282, 83, 4, 252)
(513, 83, 5, 257)
(113, 85, 6, 265)
(792, 88, 4, 272)
(131, 90, 9, 276)
(542, 92, 8, 286)
(494, 94, 7, 290)
(980, 95, 7, 298)
(817, 98, 3, 304)
(174, 99, 3, 303)
(355, 99, 6, 309)
(861, 100, 7, 317)
Server number 18
(852, 55, 5, 171)
(811, 57, 9, 182)
(442, 58, 3, 177)
(154, 59, 3, 181)
(120, 60, 7, 189)
(810, 63, 5, 197)
(863, 64, 7, 205)
(315, 66, 6, 205)
(676, 67, 7, 213)
(162, 71, 8, 225)
(977, 73, 8, 235)
(401, 75, 3, 231)
(648, 75, 6, 237)
(605, 78, 3, 243)
(688, 79, 8, 252)
(580, 80, 9, 256)
(643, 87, 7, 270)
(183, 89, 7, 270)
(774, 89, 6, 276)
(754, 92, 8, 287)
(569, 94, 6, 289)
(972, 95, 3, 293)
(840, 96, 6, 300)
(101, 99, 7, 305)
(391, 100, 3, 309)
(617, 100, 8, 317)
Server number 19
(936, 55, 7, 173)
(31, 57, 7, 173)
(842, 57, 9, 182)
(653, 61, 7, 193)
(34, 63, 8, 197)
(924, 64, 9, 207)
(713, 68, 9, 215)
(181, 71, 9, 227)
(829, 75, 7, 238)
(5, 76, 7, 238)
(673, 78, 4, 244)
(514, 80, 6, 252)
(708, 83, 4, 259)
(165, 84, 7, 258)
(124, 85, 7, 266)
(841, 88, 3, 272)
(10, 92, 6, 274)
(99, 92, 4, 278)
(548, 92, 8, 286)
(406, 95, 9, 298)
(521, 97, 8, 302)
(805, 99, 9, 313)
Server number 20
(90, 54, 9, 168)
(424, 57, 7, 178)
(609, 59, 5, 185)
(193, 61, 8, 187)
(962, 61, 9, 196)
(325, 65, 8, 204)
(733, 67, 5, 211)
(568, 69, 4, 214)
(808, 70, 4, 219)
(716, 71, 6, 226)
(307, 73, 9, 233)
(375, 77, 3, 240)
(855, 78, 8, 249)
(311, 79, 5, 247)
(816, 80, 4, 252)
(853, 83, 7, 262)
(157, 85, 3, 262)
(752, 87, 9, 273)
(835, 89, 9, 279)
(789, 93, 6, 289)
(77, 95, 6, 290)
(974, 95, 9, 299)
(556, 99, 8, 311)
Time 151:
Server number 1
(621, 55, 9, 175)
(314, 56, 5, 172)
(631, 57, 5, 178)
(395, 59, 4, 184)
(330, 61, 3, 189)
(361, 62, 6, 196)
(145, 64, 4, 193)
(252, 64, 5, 198)
(682, 64, 6, 204)
(820, 68, 9, 217)
(9, 71, 9, 222)
(821, 72, 5, 228)
(200, 74, 6, 233)
(204, 76, 5, 240)
(874, 78, 8, 250)
(67, 82, 3, 248)
(573, 82, 7, 255)
(890, 83, 3, 259)
(898, 86, 7, 269)
(223, 89, 8, 273)
(702, 90, 5, 279)
(39, 93, 8, 286)
(784, 94, 4, 291)
(981, 95, 3, 295)
(318, 97, 6, 298)
(659, 97, 7, 305)
(227, 100, 4, 309)
(575, 100, 3, 312)
Server number 2
(705, 54, 5, 169)
(627, 55, 5, 171)
(735, 57, 7, 180)
(262, 60, 3, 186)
(732, 61, 9, 196)
(29, 63, 5, 194)
(287, 64, 4, 199)
(992, 64, 6, 205)
(625, 66, 7, 211)
(620, 69, 8, 219)
(982, 71, 9, 230)
(300, 74, 7, 235)
(510, 77, 3, 241)
(928, 78, 3, 245)
(149, 79, 4, 245)
(937, 79, 8, 253)
(787, 84, 8, 266)
(456, 86, 3, 263)
(689, 87, 6, 270)
(339, 90, 3, 276)
(459, 92, 7, 285)
(382, 93, 6, 285)
(905, 93, 6, 291)
(134, 96, 5, 295)
(921, 96, 4, 299)
(541, 98, 7, 308)
(692, 100, 7, 317)
Server number 3
(695, 54, 9, 172)
(166, 58, 9, 178)
(237, 59, 4, 183)
(860, 60, 8, 192)
(367, 63, 9, 201)
(151, 66, 3, 202)
(474, 66, 4, 206)
(322, 69, 3, 212)
(697, 69, 7, 219)
(142, 72, 4, 226)
(737, 73, 8, 235)
(213, 74, 7, 234)
(421, 76, 9, 245)
(551, 81, 6, 256)
(334, 83, 6, 255)
(589, 83, 3, 258)
(202, 85, 3, 263)
(941, 87, 9, 274)
(769, 89, 6, 275)
(505, 92, 7, 285)
(419, 93, 5, 287)
(290, 95, 6, 295)
(480, 97, 8, 301)
(201, 99, 8, 311)
Server number 4
(346, 53, 7, 165)
(511, 56, 9, 177)
(399, 59, 5, 185)
(66, 61, 9, 187)
(760, 61, 3, 190)
(388, 63, 8, 200)
(824, 65, 9, 211)
(68, 70, 6, 213)
(438, 70, 7, 220)
(177, 72, 7, 229)
(871, 75, 9, 241)
(233, 77, 8, 243)
(995, 79, 8, 253)
(97, 84, 3, 254)
(414, 84, 7, 261)
(707, 87, 6, 270)
(224, 89, 6, 273)
(742, 90, 4, 278)
(889, 92, 6, 286)
(206, 94, 3, 285)
(602, 94, 7, 292)
(622, 96, 8, 302)
(946, 99, 4, 309)
(748, 100, 6, 316)
Server number 5
(215, 55, 6, 167)
(630, 56, 5, 173)
(850, 57, 4, 178)
(646, 58, 8, 183)
(350, 61, 3, 189)
(578, 62, 5, 195)
(170, 64, 4, 195)
(393, 64, 8, 203)
(939, 66, 9, 214)
(199, 71, 3, 222)
(8, 72, 7, 222)
(232, 72, 4, 226)
(793, 73, 4, 231)
(7, 76, 6, 240)
(996, 78, 3, 245)
(52, 79, 3, 241)
(309, 79, 7, 248)
(667, 81, 6, 256)
(574, 84, 6, 260)
(987, 86, 4, 266)
(639, 88, 5, 273)
(13, 91, 6, 275)
(940, 91, 9, 284)
(887, 94, 9, 296)
(313, 96, 9, 302)
(186, 99, 7, 308)
(601, 100, 3, 312)
Server number 6
(228, 53, 7, 164)
(635, 55, 7, 173)
(378, 58, 6, 176)
(790, 58, 4, 180)
(875, 59, 5, 186)
(84, 62, 7, 196)
(234, 64, 4, 196)
(487, 64, 7, 203)
(385, 67, 8, 214)
(626, 69, 6, 217)
(259, 71, 6, 225)
(825, 72, 4, 227)
(986, 74, 9, 238)
(797, 77, 9, 247)
(538, 79, 3, 247)
(693, 80, 9, 257)
(14, 85, 8, 264)
(336, 88, 8, 275)
(47, 91, 7, 279)
(966, 92, 3, 283)
(865, 93, 5, 289)
(189, 95, 4, 290)
(756, 95, 5, 295)
(549, 97, 6, 303)
(267, 100, 9, 315)
Server number 7
(69, 56, 7, 168)
(638, 56, 6, 174)
(949, 58, 5, 181)
(319, 60, 9, 192)
(83, 62, 3, 190)
(647, 62, 8, 198)
(731, 65, 8, 209)
(383, 69, 8, 217)
(274, 71, 6, 225)
(844, 73, 3, 230)
(24, 74, 5, 228)
(618, 74, 4, 232)
(114, 76, 4, 238)
(297, 78, 5, 245)
(18, 80, 9, 249)
(722, 81, 6, 256)
(613, 85, 7, 267)
(43, 87, 8, 270)
(464, 90, 7, 280)
(465, 93, 7, 290)
(54, 95, 9, 292)
(535, 96, 8, 301)
(612, 99, 8, 312)
Server number 8
(718, 55, 7, 173)
(35, 57, 8, 175)
(956, 58, 3, 179)
(475, 59, 5, 185)
(794, 61, 7, 194)
(135, 63, 3, 193)
(832, 63, 4, 197)
(721, 64, 4, 202)
(649, 66, 3, 207)
(247, 67, 6, 210)
(698, 69, 7, 219)
(517, 72, 3, 225)
(255, 73, 8, 228)
(453, 75, 8, 238)
(570, 76, 9, 245)
(749, 81, 3, 253)
(675, 83, 5, 260)
(244, 84, 8, 260)
(191, 87, 8, 271)
(767, 90, 5, 279)
(552, 91, 6, 279)
(405, 93, 4, 285)
(216, 94, 7, 289)
(801, 95, 5, 295)
(640, 97, 8, 305)
(45, 100, 9, 311)
Server number 9
(572, 54, 9, 171)
(492, 56, 3, 170)
(220, 57, 5, 176)
(985, 58, 4, 181)
(342, 60, 3, 186)
(279, 61, 3, 184)
(281, 61, 5, 189)
(694, 62, 8, 198)
(783, 65, 9, 210)
(261, 69, 9, 215)
(880, 70, 4, 220)
(579, 72, 9, 231)
(741, 74, 7, 235)
(916, 77, 3, 241)
(362, 79, 5, 248)
(12, 81, 9, 251)
(978, 81, 4, 255)
(46, 85, 6, 265)
(664, 88, 7, 275)
(347, 89, 5, 273)
(907, 90, 3, 277)
(566, 92, 8, 287)
(449, 94, 4, 287)
(236, 95, 4, 292)
(539, 96, 4, 297)
(522, 97, 5, 300)
(663, 98, 9, 310)
Server number 10
(882, 53, 9, 167)
(902, 54, 7, 171)
(118, 57, 4, 174)
(854, 57, 7, 181)
(866, 60, 9, 193)
(560, 64, 4, 201)
(91, 65, 8, 202)
(948, 65, 9, 211)
(958, 70, 8, 224)
(359, 71, 7, 226)
(36, 75, 6, 232)
(879, 75, 4, 236)
(918, 77, 9, 247)
(185, 81, 3, 247)
(516, 81, 8, 255)
(103, 85, 6, 265)
(56, 88, 5, 266)
(188, 88, 6, 272)
(207, 92, 3, 279)
(725, 92, 8, 287)
(489, 93, 5, 288)
(851, 95, 6, 296)
(933, 97, 8, 306)
(606, 100, 7, 316)
Server number 11
(116, 55, 8, 166)
(828, 55, 5, 171)
(179, 57, 4, 174)
(913, 57, 6, 180)
(37, 60, 9, 189)
(476, 63, 5, 197)
(856, 64, 9, 207)
(446, 68, 5, 208)
(423, 69, 4, 213)
(917, 69, 8, 221)
(328, 73, 8, 233)
(839, 74, 7, 235)
(96, 78, 6, 241)
(681, 78, 5, 246)
(260, 80, 7, 252)
(686, 83, 8, 263)
(706, 88, 8, 276)
(678, 89, 4, 272)
(665, 90, 3, 276)
(530, 92, 6, 284)
(685, 94, 9, 295)
(268, 97, 9, 298)
(988, 97, 7, 305)
(488, 100, 4, 312)
Server number 12
(140, 54, 8, 168)
(308, 57, 5, 176)
(30, 59, 7, 179)
(348, 59, 5, 184)
(426, 61, 8, 194)
(256, 64, 8, 202)
(590, 65, 4, 204)
(420, 67, 5, 211)
(925, 69, 6, 219)
(76, 72, 8, 223)
(862, 72, 7, 230)
(123, 76, 4, 238)
(303, 78, 5, 245)
(95, 79, 9, 247)
(740, 80, 5, 253)
(809, 82, 6, 258)
(561, 87, 9, 272)
(225, 89, 4, 271)
(180, 90, 5, 277)
(728, 92, 7, 286)
(276, 94, 3, 285)
(629, 94, 7, 292)
(651, 96, 4, 298)
(445, 98, 3, 303)
(696, 99, 8, 312)
Server number 13
(624, 54, 7, 169)
(623, 57, 3, 175)
(94, 58, 5, 172)
(390, 58, 8, 180)
(984, 59, 8, 189)
(278, 64, 6, 200)
(171, 65, 5, 199)
(412, 65, 6, 205)
(531, 69, 3, 212)
(773, 69, 5, 217)
(544, 71, 4, 223)
(70, 73, 8, 225)
(386, 73, 7, 232)
(272, 76, 6, 241)
(582, 79, 3, 247)
(88, 80, 9, 249)
(796, 81, 9, 259)
(20, 87, 8, 266)
(371, 88, 6, 273)
(226, 90, 3, 275)
(338, 92, 7, 284)
(723, 94, 7, 293)
(57, 96, 6, 294)
(652, 96, 8, 302)
(192, 99, 9, 311)
Server number 14
(961, 53, 8, 166)
(121, 56, 3, 168)
(683, 56, 5, 173)
(942, 57, 4, 178)
(564, 59, 6, 186)
(106, 60, 6, 188)
(764, 62, 5, 195)
(660, 64, 6, 203)
(490, 65, 3, 202)
(503, 66, 8, 211)
(687, 70, 4, 219)
(111, 71, 3, 217)
(139, 71, 8, 225)
(895, 73, 7, 234)
(999, 75, 9, 241)
(397, 80, 8, 254)
(167, 83, 8, 256)
(911, 83, 6, 262)
(547, 88, 7, 274)
(137, 90, 6, 275)
(418, 92, 3, 280)
(345, 93, 7, 285)
(734, 94, 5, 291)
(610, 96, 7, 300)
(152, 98, 5, 301)
(757, 98, 3, 304)
(306, 100, 6, 312)
Server number 15
(0, 57, 5, 168)
(104, 57, 6, 174)
(700, 58, 9, 184)
(867, 61, 8, 195)
(478, 63, 6, 198)
(711, 65, 4, 204)
(402, 66, 9, 210)
(588, 70, 9, 223)
(463, 73, 8, 234)
(86, 75, 8, 235)
(332, 77, 6, 243)
(508, 80, 4, 250)
(818, 82, 4, 256)
(169, 83, 6, 254)
(540, 83, 4, 258)
(658, 85, 3, 263)
(219, 88, 4, 270)
(337, 90, 9, 281)
(15, 92, 8, 282)
(536, 93, 5, 288)
(953, 95, 8, 298)
(666, 96, 4, 298)
(462, 98, 9, 309)
Server number 16
(534, 55, 4, 169)
(409, 57, 5, 176)
(251, 58, 6, 175)
(720, 58, 6, 181)
(763, 60, 5, 188)
(298, 63, 4, 195)
(504, 64, 4, 200)
(788, 65, 4, 205)
(87, 67, 5, 203)
(242, 67, 3, 206)
(434, 67, 7, 213)
(143, 71, 5, 222)
(109, 72, 4, 222)
(634, 72, 9, 231)
(392, 76, 8, 243)
(229, 78, 7, 246)
(761, 80, 3, 251)
(894, 82, 7, 260)
(407, 86, 3, 258)
(440, 86, 6, 264)
(264, 88, 6, 272)
(316, 92, 3, 279)
(729, 92, 5, 284)
(23, 93, 7, 284)
(878, 93, 7, 291)
(719, 96, 3, 297)
(415, 98, 9, 308)
(205, 100, 4, 307)
(437, 100, 8, 315)
Server number 17
(214, 54, 8, 168)
(604, 55, 3, 168)
(772, 56, 8, 177)
(592, 59, 5, 185)
(44, 60, 9, 189)
(712, 63, 7, 199)
(814, 65, 8, 209)
(691, 68, 9, 213)
(730, 70, 4, 219)
(148, 71, 5, 222)
(869, 72, 7, 230)
(502, 75, 8, 238)
(168, 78, 5, 242)
(436, 79, 7, 250)
(282, 83, 4, 252)
(513, 83, 5, 257)
(113, 85, 6, 265)
(792, 88, 4, 272)
(131, 90, 9, 276)
(542, 92, 8, 286)
(494, 94, 7, 290)
(980, 95, 7, 298)
(817, 98, 3, 304)
(174, 99, 3, 303)
(355, 99, 6, 309)
(861, 100, 7, 317)
Server number 18
(852, 55, 5, 171)
(811, 57, 9, 182)
(442, 58, 3, 177)
(154, 59, 3, 181)
(120, 60, 7, 189)
(810, 63, 5, 197)
(863, 64, 7, 205)
(315, 66, 6, 205)
(676, 67, 7, 213)
(162, 71, 8, 225)
(977, 73, 8, 235)
(401, 75, 3, 231)
(648, 75, 6, 237)
(605, 78, 3, 243)
(688, 79, 8, 252)
(580, 80, 9, 256)
(643, 87, 7, 270)
(183, 89, 7, 270)
(774, 89, 6, 276)
(754, 92, 8, 287)
(569, 94, 6, 289)
(972, 95, 3, 293)
(840, 96, 6, 300)
(101, 99, 7, 305)
(391, 100, 3, 309)
(617, 100, 8, 317)
Server number 19
(936, 55, 7, 173)
(31, 57, 7, 173)
(842, 57, 9, 182)
(653, 61, 7, 193)
(34, 63, 8, 197)
(924, 64, 9, 207)
(713, 68, 9, 215)
(181, 71, 9, 227)
(829, 75, 7, 238)
(5, 76, 7, 238)
(673, 78, 4, 244)
(514, 80, 6, 252)
(708, 83, 4, 259)
(165, 84, 7, 258)
(124, 85, 7, 266)
(841, 88, 3, 272)
(10, 92, 6, 274)
(99, 92, 4, 278)
(548, 92, 8, 286)
(406, 95, 9, 298)
(521, 97, 8, 302)
(805, 99, 9, 313)
Server number 20
(90, 54, 9, 168)
(424, 57, 7, 178)
(609, 59, 5, 185)
(193, 61, 8, 187)
(962, 61, 9, 196)
(325, 65, 8, 204)
(733, 67, 5, 211)
(568, 69, 4, 214)
(808, 70, 4, 219)
(716, 71, 6, 226)
(307, 73, 9, 233)
(375, 77, 3, 240)
(855, 78, 8, 249)
(311, 79, 5, 247)
(816, 80, 4, 252)
(853, 83, 7, 262)
(157, 85, 3, 262)
(752, 87, 9, 273)
(835, 89, 9, 279)
(789, 93, 6, 289)
(77, 95, 6, 290)
(974, 95, 9, 299)
(556, 99, 8, 311)
Time 152:
Server number 1
(621, 55, 9, 175)
(314, 56, 5, 172)
(631, 57, 5, 178)
(395, 59, 4, 184)
(330, 61, 3, 189)
(361, 62, 6, 196)
(145, 64, 4, 193)
(252, 64, 5, 198)
(682, 64, 6, 204)
(820, 68, 9, 217)
(9, 71, 9, 222)
(821, 72, 5, 228)
(200, 74, 6, 233)
(204, 76, 5, 240)
(874, 78, 8, 250)
(67, 82, 3, 248)
(573, 82, 7, 255)
(890, 83, 3, 259)
(898, 86, 7, 269)
(223, 89, 8, 273)
(702, 90, 5, 279)
(39, 93, 8, 286)
(784, 94, 4, 291)
(981, 95, 3, 295)
(318, 97, 6, 298)
(659, 97, 7, 305)
(227, 100, 4, 309)
(575, 100, 3, 312)
Server number 2
(705, 54, 5, 169)
(627, 55, 5, 171)
(735, 57, 7, 180)
(262, 60, 3, 186)
(732, 61, 9, 196)
(29, 63, 5, 194)
(287, 64, 4, 199)
(992, 64, 6, 205)
(625, 66, 7, 211)
(620, 69, 8, 219)
(982, 71, 9, 230)
(300, 74, 7, 235)
(510, 77, 3, 241)
(928, 78, 3, 245)
(149, 79, 4, 245)
(937, 79, 8, 253)
(787, 84, 8, 266)
(456, 86, 3, 263)
(689, 87, 6, 270)
(339, 90, 3, 276)
(459, 92, 7, 285)
(382, 93, 6, 285)
(905, 93, 6, 291)
(134, 96, 5, 295)
(921, 96, 4, 299)
(541, 98, 7, 308)
(692, 100, 7, 317)
Server number 3
(695, 54, 9, 172)
(166, 58, 9, 178)
(237, 59, 4, 183)
(860, 60, 8, 192)
(367, 63, 9, 201)
(151, 66, 3, 202)
(474, 66, 4, 206)
(322, 69, 3, 212)
(697, 69, 7, 219)
(142, 72, 4, 226)
(737, 73, 8, 235)
(213, 74, 7, 234)
(421, 76, 9, 245)
(551, 81, 6, 256)
(334, 83, 6, 255)
(589, 83, 3, 258)
(202, 85, 3, 263)
(941, 87, 9, 274)
(769, 89, 6, 275)
(505, 92, 7, 285)
(419, 93, 5, 287)
(290, 95, 6, 295)
(480, 97, 8, 301)
(201, 99, 8, 311)
Server number 4
(511, 56, 9, 177)
(399, 59, 5, 185)
(66, 61, 9, 187)
(760, 61, 3, 190)
(388, 63, 8, 200)
(824, 65, 9, 211)
(68, 70, 6, 213)
(438, 70, 7, 220)
(177, 72, 7, 229)
(871, 75, 9, 241)
(233, 77, 8, 243)
(995, 79, 8, 253)
(97, 84, 3, 254)
(414, 84, 7, 261)
(707, 87, 6, 270)
(224, 89, 6, 273)
(742, 90, 4, 278)
(889, 92, 6, 286)
(206, 94, 3, 285)
(602, 94, 7, 292)
(622, 96, 8, 302)
(946, 99, 4, 309)
(748, 100, 6, 316)
Server number 5
(215, 55, 6, 167)
(630, 56, 5, 173)
(850, 57, 4, 178)
(646, 58, 8, 183)
(350, 61, 3, 189)
(578, 62, 5, 195)
(170, 64, 4, 195)
(393, 64, 8, 203)
(939, 66, 9, 214)
(199, 71, 3, 222)
(8, 72, 7, 222)
(232, 72, 4, 226)
(793, 73, 4, 231)
(7, 76, 6, 240)
(996, 78, 3, 245)
(52, 79, 3, 241)
(309, 79, 7, 248)
(667, 81, 6, 256)
(574, 84, 6, 260)
(987, 86, 4, 266)
(639, 88, 5, 273)
(13, 91, 6, 275)
(940, 91, 9, 284)
(887, 94, 9, 296)
(313, 96, 9, 302)
(186, 99, 7, 308)
(601, 100, 3, 312)
Server number 6
(635, 55, 7, 173)
(378, 58, 6, 176)
(790, 58, 4, 180)
(875, 59, 5, 186)
(84, 62, 7, 196)
(234, 64, 4, 196)
(487, 64, 7, 203)
(385, 67, 8, 214)
(626, 69, 6, 217)
(259, 71, 6, 225)
(825, 72, 4, 227)
(986, 74, 9, 238)
(797, 77, 9, 247)
(538, 79, 3, 247)
(693, 80, 9, 257)
(14, 85, 8, 264)
(336, 88, 8, 275)
(47, 91, 7, 279)
(966, 92, 3, 283)
(865, 93, 5, 289)
(189, 95, 4, 290)
(756, 95, 5, 295)
(549, 97, 6, 303)
(267, 100, 9, 315)
Server number 7
(69, 56, 7, 168)
(638, 56, 6, 174)
(949, 58, 5, 181)
(319, 60, 9, 192)
(83, 62, 3, 190)
(647, 62, 8, 198)
(731, 65, 8, 209)
(383, 69, 8, 217)
(274, 71, 6, 225)
(844, 73, 3, 230)
(24, 74, 5, 228)
(618, 74, 4, 232)
(114, 76, 4, 238)
(297, 78, 5, 245)
(18, 80, 9, 249)
(722, 81, 6, 256)
(613, 85, 7, 267)
(43, 87, 8, 270)
(464, 90, 7, 280)
(465, 93, 7, 290)
(54, 95, 9, 292)
(535, 96, 8, 301)
(612, 99, 8, 312)
Server number 8
(718, 55, 7, 173)
(35, 57, 8, 175)
(956, 58, 3, 179)
(475, 59, 5, 185)
(794, 61, 7, 194)
(135, 63, 3, 193)
(832, 63, 4, 197)
(721, 64, 4, 202)
(649, 66, 3, 207)
(247, 67, 6, 210)
(698, 69, 7, 219)
(517, 72, 3, 225)
(255, 73, 8, 228)
(453, 75, 8, 238)
(570, 76, 9, 245)
(749, 81, 3, 253)
(675, 83, 5, 260)
(244, 84, 8, 260)
(191, 87, 8, 271)
(767, 90, 5, 279)
(552, 91, 6, 279)
(405, 93, 4, 285)
(216, 94, 7, 289)
(801, 95, 5, 295)
(640, 97, 8, 305)
(45, 100, 9, 311)
Server number 9
(572, 54, 9, 171)
(492, 56, 3, 170)
(220, 57, 5, 176)
(985, 58, 4, 181)
(342, 60, 3, 186)
(279, 61, 3, 184)
(281, 61, 5, 189)
(694, 62, 8, 198)
(783, 65, 9, 210)
(261, 69, 9, 215)
(880, 70, 4, 220)
(579, 72, 9, 231)
(741, 74, 7, 235)
(916, 77, 3, 241)
(362, 79, 5, 248)
(12, 81, 9, 251)
(978, 81, 4, 255)
(46, 85, 6, 265)
(664, 88, 7, 275)
(347, 89, 5, 273)
(907, 90, 3, 277)
(566, 92, 8, 287)
(449, 94, 4, 287)
(236, 95, 4, 292)
(539, 96, 4, 297)
(522, 97, 5, 300)
(663, 98, 9, 310)
Server number 10
(902, 54, 7, 171)
(118, 57, 4, 174)
(854, 57, 7, 181)
(866, 60, 9, 193)
(560, 64, 4, 201)
(91, 65, 8, 202)
(948, 65, 9, 211)
(958, 70, 8, 224)
(359, 71, 7, 226)
(36, 75, 6, 232)
(879, 75, 4, 236)
(918, 77, 9, 247)
(185, 81, 3, 247)
(516, 81, 8, 255)
(103, 85, 6, 265)
(56, 88, 5, 266)
(188, 88, 6, 272)
(207, 92, 3, 279)
(725, 92, 8, 287)
(489, 93, 5, 288)
(851, 95, 6, 296)
(933, 97, 8, 306)
(606, 100, 7, 316)
Server number 11
(116, 55, 8, 166)
(828, 55, 5, 171)
(179, 57, 4, 174)
(913, 57, 6, 180)
(37, 60, 9, 189)
(476, 63, 5, 197)
(856, 64, 9, 207)
(446, 68, 5, 208)
(423, 69, 4, 213)
(917, 69, 8, 221)
(328, 73, 8, 233)
(839, 74, 7, 235)
(96, 78, 6, 241)
(681, 78, 5, 246)
(260, 80, 7, 252)
(686, 83, 8, 263)
(706, 88, 8, 276)
(678, 89, 4, 272)
(665, 90, 3, 276)
(530, 92, 6, 284)
(685, 94, 9, 295)
(268, 97, 9, 298)
(988, 97, 7, 305)
(488, 100, 4, 312)
Server number 12
(140, 54, 8, 168)
(308, 57, 5, 176)
(30, 59, 7, 179)
(348, 59, 5, 184)
(426, 61, 8, 194)
(256, 64, 8, 202)
(590, 65, 4, 204)
(420, 67, 5, 211)
(925, 69, 6, 219)
(76, 72, 8, 223)
(862, 72, 7, 230)
(123, 76, 4, 238)
(303, 78, 5, 245)
(95, 79, 9, 247)
(740, 80, 5, 253)
(809, 82, 6, 258)
(561, 87, 9, 272)
(225, 89, 4, 271)
(180, 90, 5, 277)
(728, 92, 7, 286)
(276, 94, 3, 285)
(629, 94, 7, 292)
(651, 96, 4, 298)
(445, 98, 3, 303)
(696, 99, 8, 312)
Server number 13
(623, 57, 3, 175)
(94, 58, 5, 172)
(390, 58, 8, 180)
(984, 59, 8, 189)
(278, 64, 6, 200)
(171, 65, 5, 199)
(412, 65, 6, 205)
(531, 69, 3, 212)
(773, 69, 5, 217)
(544, 71, 4, 223)
(70, 73, 8, 225)
(386, 73, 7, 232)
(272, 76, 6, 241)
(582, 79, 3, 247)
(88, 80, 9, 249)
(796, 81, 9, 259)
(20, 87, 8, 266)
(371, 88, 6, 273)
(226, 90, 3, 275)
(338, 92, 7, 284)
(723, 94, 7, 293)
(57, 96, 6, 294)
(652, 96, 8, 302)
(192, 99, 9, 311)
Server number 14
(121, 56, 3, 168)
(683, 56, 5, 173)
(942, 57, 4, 178)
(564, 59, 6, 186)
(106, 60, 6, 188)
(764, 62, 5, 195)
(660, 64, 6, 203)
(490, 65, 3, 202)
(503, 66, 8, 211)
(687, 70, 4, 219)
(111, 71, 3, 217)
(139, 71, 8, 225)
(895, 73, 7, 234)
(999, 75, 9, 241)
(397, 80, 8, 254)
(167, 83, 8, 256)
(911, 83, 6, 262)
(547, 88, 7, 274)
(137, 90, 6, 275)
(418, 92, 3, 280)
(345, 93, 7, 285)
(734, 94, 5, 291)
(610, 96, 7, 300)
(152, 98, 5, 301)
(757, 98, 3, 304)
(306, 100, 6, 312)
Server number 15
(0, 57, 5, 168)
(104, 57, 6, 174)
(700, 58, 9, 184)
(867, 61, 8, 195)
(478, 63, 6, 198)
(711, 65, 4, 204)
(402, 66, 9, 210)
(588, 70, 9, 223)
(463, 73, 8, 234)
(86, 75, 8, 235)
(332, 77, 6, 243)
(508, 80, 4, 250)
(818, 82, 4, 256)
(169, 83, 6, 254)
(540, 83, 4, 258)
(658, 85, 3, 263)
(219, 88, 4, 270)
(337, 90, 9, 281)
(15, 92, 8, 282)
(536, 93, 5, 288)
(953, 95, 8, 298)
(666, 96, 4, 298)
(462, 98, 9, 309)
Server number 16
(409, 57, 5, 176)
(251, 58, 6, 175)
(720, 58, 6, 181)
(763, 60, 5, 188)
(298, 63, 4, 195)
(504, 64, 4, 200)
(788, 65, 4, 205)
(87, 67, 5, 203)
(242, 67, 3, 206)
(434, 67, 7, 213)
(143, 71, 5, 222)
(109, 72, 4, 222)
(634, 72, 9, 231)
(392, 76, 8, 243)
(229, 78, 7, 246)
(761, 80, 3, 251)
(894, 82, 7, 260)
(407, 86, 3, 258)
(440, 86, 6, 264)
(264, 88, 6, 272)
(316, 92, 3, 279)
(729, 92, 5, 284)
(23, 93, 7, 284)
(878, 93, 7, 291)
(719, 96, 3, 297)
(415, 98, 9, 308)
(205, 100, 4, 307)
(437, 100, 8, 315)
Server number 17
(604, 55, 3, 168)
(772, 56, 8, 177)
(592, 59, 5, 185)
(44, 60, 9, 189)
(712, 63, 7, 199)
(814, 65, 8, 209)
(691, 68, 9, 213)
(730, 70, 4, 219)
(148, 71, 5, 222)
(869, 72, 7, 230)
(502, 75, 8, 238)
(168, 78, 5, 242)
(436, 79, 7, 250)
(282, 83, 4, 252)
(513, 83, 5, 257)
(113, 85, 6, 265)
(792, 88, 4, 272)
(131, 90, 9, 276)
(542, 92, 8, 286)
(494, 94, 7, 290)
(980, 95, 7, 298)
(817, 98, 3, 304)
(174, 99, 3, 303)
(355, 99, 6, 309)
(861, 100, 7, 317)
Server number 18
(852, 55, 5, 171)
(811, 57, 9, 182)
(442, 58, 3, 177)
(154, 59, 3, 181)
(120, 60, 7, 189)
(810, 63, 5, 197)
(863, 64, 7, 205)
(315, 66, 6, 205)
(676, 67, 7, 213)
(162, 71, 8, 225)
